,gross_leverage,net_leverage,gross_exposure,net_exposure,equity
2021-10-05,0.010158232618383063,0.010158232618383063,4193.820402787048,4193.820402787048,412849.415871577
2021-10-06,0.009985068379641599,0.009985068379641599,4121.608608266685,4121.608608266685,412777.2040770566
2021-10-07,0.010022244215472162,0.010022244215472162,4137.109297533392,4137.109297533392,412792.7047663233
2021-10-08,0.01012021665379286,0.01012021665379286,4177.965074656388,4177.965074656388,412833.56054344634
2021-10-11,0.0,0.0,0.0,0.0,412856.571728954
2021-10-12,0.0,0.0,0.0,0.0,412856.571728954
2021-10-13,0.0,0.0,0.0,0.0,412856.571728954
2021-10-14,0.0,0.0,0.0,0.0,412856.571728954
2021-10-15,0.0,0.0,0.0,0.0,412856.571728954
2021-10-18,0.0,0.0,0.0,0.0,412856.571728954
2021-10-19,0.0,0.0,0.0,0.0,412856.571728954
2021-10-20,0.012833784097961638,-0.012833784097961638,5298.512104994008,-5298.512104994008,412856.571728954
2021-10-21,0.013130083121735334,-0.013130083121735334,5419.255730318917,-5419.255730318917,412735.8281036291
2021-10-22,0.01335520089335851,-0.01335520089335851,5510.945366696984,-5510.945366696984,412644.13846725103
2021-10-25,0.013350914020297517,-0.013350914020297517,5509.199719639782,-5509.199719639782,412645.8841143082
2021-10-26,0.013421897788713204,-0.013421897788713204,5538.102943400359,-5538.102943400359,412616.9808905476
2021-10-27,0.013561393595976943,-0.013561393595976943,5594.891154951951,-5594.891154951951,412560.19267899607
2021-10-28,0.013595168987261949,-0.013595168987261949,5608.638637539376,-5608.638637539376,412546.44519640866
2021-10-29,0.013630618904369547,-0.013630618904369547,5623.066711250344,-5623.066711250344,412532.01712269767
2021-11-01,0.01378185512722341,-0.01378185512722341,5684.608337548334,-5684.608337548334,412470.4754963997
